phenotype   task_type    direction 
Heading_date	regression  minimize
Plant_height	regression  minimize
Leaf_length	regression  neutral
Leaf_width	regression  neutral
Tiller_angle	regression  neutral
Full_grain_number_per_plant	regression  neutral
Valid_panicle_number	regression  neutral
Full_grain_number_per_panicle	regression  neutral
Kilo-grain_weight	regression  neutral
Seed_setting_rate	regression  maximize
Yield_per_plant	regression  neutral
Amylose_content	regression  minimize
Gel_consistency	regression	maximize
Chalkiness	regression  minimize
Chalky_grain_percentage	regression  neutral
Grain_shape(Length_to_width_ratio_of_polished_grain)	regression  maximize
Grain_translucency_level	regression  minimize
